DATE,RRPONTSYD
2019-07-16,3.007
2019-07-17,1.96
2019-07-18,16.662
2019-07-19,14.255
2019-07-22,14.16
2019-07-23,14.755
2019-07-24,8.255
2019-07-25,3.355
2019-07-26,3.25
2019-07-29,3.928
2019-07-30,2.306
2019-07-31,7.367
2019-08-01,6.044
2019-08-02,3.335
2019-08-05,3.474
2019-08-06,3.41
2019-08-07,3.622
2019-08-08,3.056
2019-08-09,2.72
2019-08-12,5.43
2019-08-13,5.001
2019-08-14,2.744
2019-08-15,3.51
2019-08-16,11.843
2019-08-19,13.403
2019-08-20,15.98
2019-08-21,15.153
2019-08-22,14.611
2019-08-23,9.046
2019-08-26,3.676
2019-08-27,1.555
2019-08-28,4.255
2019-08-29,0.102
2019-08-30,12.089
2019-09-02,.
2019-09-03,1.754
2019-09-04,1.425
2019-09-05,1.075
2019-09-06,0.88
2019-09-09,2.787
2019-09-10,3.608
2019-09-11,3.612
2019-09-12,3.469
2019-09-13,2.675
2019-09-16,2.202
2019-09-17,1.825
2019-09-18,18.91
2019-09-19,5.004
2019-09-20,7.552
2019-09-23,7.485
2019-09-24,0.101
2019-09-25,0.133
2019-09-26,5.18
2019-09-27,5.33
2019-09-30,7.057
2019-10-01,2.706
2019-10-02,3.054
2019-10-03,3.297
2019-10-04,5.325
2019-10-07,5.65
2019-10-08,3.976
2019-10-09,1.469
2019-10-10,1.1
2019-10-11,2.95
2019-10-14,.
2019-10-15,1.726
2019-10-16,1.803
2019-10-17,1.001
2019-10-18,20.1
2019-10-21,18.758
2019-10-22,20.7
2019-10-23,18.29
2019-10-24,0.425
2019-10-25,0.005
2019-10-28,0.036
2019-10-29,0.081
2019-10-30,0.196
2019-10-31,2.851
2019-11-01,2.1
2019-11-04,3.085
2019-11-05,1.836
2019-11-06,1.65
2019-11-07,1.055
2019-11-08,0.805
2019-11-11,.
2019-11-12,1.301
2019-11-13,1.762
2019-11-14,1.867
2019-11-15,0.002
2019-11-18,27.055
2019-11-19,26.726
2019-11-20,26.026
2019-11-21,25.719
2019-11-22,0.375
2019-11-25,0.0
2019-11-26,2.205
2019-11-27,0.506
2019-11-28,.
2019-11-29,0.75
2019-12-02,0.015
2019-12-03,0.151
2019-12-04,0.0
2019-12-05,0.001
2019-12-06,1.0
2019-12-09,0.115
2019-12-10,0.001
2019-12-11,0.605
2019-12-12,0.6
2019-12-13,0.0
2019-12-16,1.328
2019-12-17,0.826
2019-12-18,13.362
2019-12-19,8.936
2019-12-20,13.051
2019-12-23,7.652
2019-12-24,4.423
2019-12-25,.
2019-12-26,3.192
2019-12-27,0.825
2019-12-30,6.525
2019-12-31,64.087
2020-01-01,.
2020-01-02,3.1
2020-01-03,4.251
2020-01-06,3.825
2020-01-07,1.602
2020-01-08,0.876
2020-01-09,0.401
2020-01-10,0.627
2020-01-13,1.0
2020-01-14,0.656
2020-01-15,0.675
2020-01-16,0.3
2020-01-17,16.15
2020-01-20,.
2020-01-21,13.381
2020-01-22,15.604
2020-01-23,12.904
2020-01-24,0.0
2020-01-27,0.002
2020-01-28,0.002
2020-01-29,0.3
2020-01-30,4.14
2020-01-31,4.5
2020-02-03,6.16
2020-02-04,2.112
2020-02-05,4.112
2020-02-06,0.403
2020-02-07,1.1
2020-02-10,0.83
2020-02-11,0.228
2020-02-12,0.309
2020-02-13,0.45
2020-02-14,0.0
2020-02-17,.
2020-02-18,9.454
2020-02-19,5.149
2020-02-20,3.6
2020-02-21,4.532
2020-02-24,0.592
2020-02-25,0.111
2020-02-26,2.3
2020-02-27,0.275
2020-02-28,2.187
2020-03-02,2.525
2020-03-03,0.627
2020-03-04,5.025
2020-03-05,0.85
2020-03-06,2.93
2020-03-09,2.504
2020-03-10,0.151
2020-03-11,1.325
2020-03-12,21.05
2020-03-13,15.1
2020-03-16,1.425
2020-03-17,5.7
2020-03-18,0.477
2020-03-19,1.195
2020-03-20,12.203
2020-03-23,26.944
2020-03-24,41.516
2020-03-25,97.411
2020-03-26,138.48
2020-03-27,210.794
2020-03-30,237.497
2020-03-31,284.908
2020-04-01,207.828
2020-04-02,182.627
2020-04-03,148.117
2020-04-06,144.294
2020-04-07,88.36
2020-04-08,53.483
2020-04-09,.
2020-04-10,.
2020-04-13,6.1
2020-04-14,9.9
2020-04-15,3.15
2020-04-16,1.525
2020-04-17,1.726
2020-04-20,31.0
2020-04-21,12.528
2020-04-22,10.825
2020-04-23,1.45
2020-04-24,1.5
2020-04-27,16.476
2020-04-28,7.131
2020-04-29,1.45
2020-04-30,1.775
2020-05-01,0.251
2020-05-04,4.85
2020-05-05,1.925
2020-05-06,1.175
2020-05-07,0.982
2020-05-08,0.68
2020-05-11,0.123
2020-05-12,0.825
2020-05-13,13.825
2020-05-14,0.133
2020-05-15,1.15
2020-05-18,0.578
2020-05-19,0.09
2020-05-20,9.726
2020-05-21,0.003
2020-05-22,0.001
2020-05-25,.
2020-05-26,0.001
2020-05-27,4.326
2020-05-28,0.0
2020-05-29,1.325
2020-06-01,0.0
2020-06-02,2.013
2020-06-03,0.013
2020-06-04,0.0
2020-06-05,0.0
2020-06-08,0.0
2020-06-09,1.252
2020-06-10,0.012
2020-06-11,0.375
2020-06-12,0.0
2020-06-15,0.003
2020-06-16,4.0
2020-06-17,0.001
2020-06-18,0.001
2020-06-19,0.001
2020-06-22,0.01
2020-06-23,0.011
2020-06-24,0.001
2020-06-25,0.001
2020-06-26,0.2
2020-06-29,0.25
2020-06-30,0.95
2020-07-01,0.002
2020-07-02,.
2020-07-03,.
2020-07-06,0.0
2020-07-07,0.003
2020-07-08,0.001
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,0.001
2020-07-14,0.001
2020-07-15,0.001
2020-07-16,0.001
2020-07-17,0.0
2020-07-20,0.003
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,0.001
2020-07-30,0.307
2020-07-31,0.15
2020-08-03,0.0
2020-08-04,0.005
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-10,0.008
2020-08-11,0.0
2020-08-12,0.103
2020-08-13,0.126
2020-08-14,0.001
2020-08-17,0.054
2020-08-18,0.002
2020-08-19,0.112
2020-08-20,0.15
2020-08-21,0.0
2020-08-24,0.0
2020-08-25,0.012
2020-08-26,0.009
2020-08-27,0.002
2020-08-28,0.0
2020-08-31,0.011
2020-09-01,0.008
2020-09-02,0.014
2020-09-03,0.0
2020-09-04,0.0
2020-09-07,.
2020-09-08,0.0
2020-09-09,0.001
2020-09-10,0.01
2020-09-11,0.0
2020-09-14,0.001
2020-09-15,0.002
2020-09-16,0.055
2020-09-17,0.001
2020-09-18,0.0
2020-09-21,0.054
2020-09-22,0.0
2020-09-23,0.001
2020-09-24,0.004
2020-09-25,0.0
2020-09-28,0.0
2020-09-29,1.301
2020-09-30,0.85
2020-10-01,0.001
2020-10-02,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.011
2020-10-08,0.212
2020-10-09,0.0
2020-10-12,.
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,0.001
2020-10-16,0.002
2020-10-19,0.004
2020-10-20,0.007
2020-10-21,0.0
2020-10-22,0.001
2020-10-23,0.0
2020-10-26,0.001
2020-10-27,0.0
2020-10-28,0.005
2020-10-29,0.014
2020-10-30,0.001
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-09,0.0
2020-11-10,0.0
2020-11-11,.
2020-11-12,0.0
2020-11-13,0.003
2020-11-16,0.013
2020-11-17,0.0
2020-11-18,0.103
2020-11-19,2.0
2020-11-20,0.0
2020-11-23,0.485
2020-11-24,0.001
2020-11-25,0.0
2020-11-26,.
2020-11-27,0.0
2020-11-30,0.006
2020-12-01,0.002
2020-12-02,0.001
2020-12-03,0.0
2020-12-04,0.0
2020-12-07,0.001
2020-12-08,0.001
2020-12-09,0.003
2020-12-10,0.001
2020-12-11,0.0
2020-12-14,0.1
2020-12-15,0.001
2020-12-16,0.026
2020-12-17,0.014
2020-12-18,0.032
2020-12-21,0.435
2020-12-22,0.406
2020-12-23,0.857
2020-12-24,0.01
2020-12-25,.
2020-12-28,0.901
2020-12-29,0.257
2020-12-30,0.652
2020-12-31,9.651
2021-01-01,.
2021-01-04,0.001
2021-01-05,0.005
2021-01-06,0.004
2021-01-07,0.001
2021-01-08,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.6
2021-01-15,0.0
2021-01-18,.
2021-01-19,0.004
2021-01-20,1.806
2021-01-21,1.201
2021-01-22,0.0
2021-01-25,2.2
2021-01-26,1.631
2021-01-27,1.152
2021-01-28,2.655
2021-01-29,7.1
2021-02-01,0.012
2021-02-02,0.011
2021-02-03,0.178
2021-02-04,0.5
2021-02-05,0.01
2021-02-08,0.002
2021-02-09,0.001
2021-02-10,0.0
2021-02-11,0.108
2021-02-12,0.001
2021-02-15,.
2021-02-16,0.004
2021-02-17,0.05
2021-02-18,0.0
2021-02-19,0.002
2021-02-22,1.1
2021-02-23,0.435
2021-02-24,0.001
2021-02-25,9.976
2021-02-26,11.2
2021-03-01,0.0
2021-03-02,0.005
2021-03-03,0.507
2021-03-04,2.1
2021-03-05,1.0
2021-03-08,0.025
2021-03-09,0.0
2021-03-10,0.1
2021-03-11,11.051
2021-03-12,6.8
2021-03-15,0.003
2021-03-16,0.702
2021-03-17,0.0
2021-03-18,26.57
2021-03-19,18.908
2021-03-22,22.242
2021-03-23,19.526
2021-03-24,21.902
2021-03-25,10.1
2021-03-26,11.45
2021-03-29,40.354
2021-03-30,104.725
2021-03-31,134.307
2021-04-01,.
2021-04-02,.
2021-04-05,3.45
2021-04-06,18.951
2021-04-07,35.035
2021-04-08,27.64
2021-04-09,31.265
2021-04-12,30.221
2021-04-13,37.543
2021-04-14,50.856
2021-04-15,28.626
2021-04-16,39.94
2021-04-19,53.798
2021-04-20,67.747
2021-04-21,81.329
2021-04-22,102.644
2021-04-23,73.794
